2.0403368e-1 -4.085901e-2 -9.567009e-1 -9.567009e-1
2.8566457e-1 -4.085901e-2 -9.167264e-1 -9.167264e-1
3.6729546e-1 -4.085901e-2 -8.634247e-1 -8.634247e-1
4.4892635e-1 -4.085901e-2 -7.967958e-1 -7.967958e-1
5.3055724e-1 -4.085901e-2 -7.168398e-1 -7.168398e-1
6.1218813e-1 -4.085901e-2 -6.235564e-1 -6.235564e-1
6.9381902e-1 -4.085901e-2 -5.16946e-1 -5.16946e-1
7.754499e-1 -4.085901e-2 -3.970082e-1 -3.970082e-1
8.570808e-1 -4.085901e-2 -2.637431e-1 -2.637431e-1
9.3871169e-1 -4.085901e-2 -1.17151e-1 -1.17151e-1
1.02034258e0 -4.085901e-2 4.27689e-2 4.27689e-2
1.1019734e0 -4.085901e-2 2.160141e-1 2.160141e-1
1.1836043e0 -4.085901e-2 4.025879e-1 4.025879e-1
1.2652351e0 -4.085901e-2 6.024872e-1 6.024872e-1
1.346866e0 -4.085901e-2 8.157166e-1 8.157166e-1
1.4284969e0 -4.085901e-2 1.0422745e0 1.0422745e0
1.5101277e0 -4.085901e-2 1.2821533e0 1.2821533e0
1.5917586e0 -4.085901e-2 1.5353653e0 1.5353653e0
1.6733894e0 -4.085901e-2 1.8018982e0 1.8018982e0
1.7550203e0 -4.085901e-2 2.0817657e0 2.0817657e0
1.8366512e0 -4.085901e-2 2.3749588e0 2.3749588e0
1.918282e0 -4.085901e-2 2.6814728e0 2.6814728e0
1.9999129e0 -4.085901e-2 3.0013214e0 3.0013214e0

-2.0e0 4.077189e-2 3.0016623e0 3.0016623e0
-1.9183691e0 4.077189e-2 2.6818e0 2.6818e0
-1.8367383e0 4.077189e-2 2.3752707e0 2.3752707e0
-1.7551074e0 4.077189e-2 2.0820624e0 2.0820624e0
-1.6734766e0 4.077189e-2 1.8021887e0 1.8021887e0
-1.5918457e0 4.077189e-2 1.5356345e0 1.5356345e0
-1.5102148e0 4.077189e-2 1.2824088e0 1.2824088e0
-1.428584e0 4.077189e-2 1.0425146e0 1.0425146e0
-1.3469531e0 4.077189e-2 8.159445e-1 8.159445e-1
-1.2653223e0 4.077189e-2 6.027045e-1 6.027045e-1
-1.1836914e0 4.077189e-2 4.027869e-1 4.027869e-1
-1.1020605e0 4.077189e-2 2.161978e-1 2.161978e-1
-1.0204297e0 4.077189e-2 4.29388e-2 4.29388e-2
-9.387988e-1 4.077189e-2 -1.169945e-1 -1.169945e-1
-8.5716791e-1 4.077189e-2 -2.636008e-1 -2.636008e-1
-7.7553702e-1 4.077189e-2 -3.968802e-1 -3.968802e-1
-6.9390613e-1 4.077189e-2 -5.16832e-1 -5.16832e-1
-6.1227524e-1 4.077189e-2 -6.234567e-1 -6.234567e-1
-5.3064435e-1 4.077189e-2 -7.167543e-1 -7.167543e-1
-4.4901346e-1 4.077189e-2 -7.967245e-1 -7.967245e-1
-3.6738257e-1 4.077189e-2 -8.633678e-1 -8.633678e-1
-2.8575168e-1 4.077189e-2 -9.166837e-1 -9.166837e-1
-2.0412079e-1 4.077189e-2 -9.566724e-1 -9.566724e-1
-1.224899e-1 4.077189e-2 -9.833339e-1 -9.833339e-1
-4.085901e-2 4.077189e-2 -9.966682e-1 -9.966682e-1
4.077189e-2 4.077189e-2 -9.966754e-1 -9.966754e-1
1.22402791e-1 4.077189e-2 -9.833553e-1 -9.833553e-1
2.0403368e-1 4.077189e-2 -9.56708e-1 -9.56708e-1
2.8566457e-1 4.077189e-2 -9.167336e-1 -9.167336e-1
3.6729546e-1 4.077189e-2 -8.634317e-1 -8.634317e-1
4.4892635e-1 4.077189e-2 -7.968028e-1 -7.968028e-1
5.3055724e-1 4.077189e-2 -7.168468e-1 -7.168468e-1
6.1218813e-1 4.077189e-2 -6.235634e-1 -6.235634e-1
6.9381902e-1 4.077189e-2 -5.16953e-1 -5.16953e-1
7.754499e-1 4.077189e-2 -3.970152e-1 -3.970152e-1
8.570808e-1 4.077189e-2 -2.637502e-1 -2.637502e-1
9.3871169e-1 4.077189e-2 -1.17158e-1 -1.17158e-1
1.02034258e0 4.077189e-2 4.27618e-2 4.27618e-2
1.1019734e0 4.077189e-2 2.160071e-1 2.160071e-1
1.1836043e0 4.077189e-2 4.025809e-1 4.025809e-1
1.2652351e0 4.077189e-2 6.024802e-1 6.024802e-1
1.346866e0 4.077189e-2 8.157095e-1 8.157095e-1
1.4284969e0 4.077189e-2 1.0422675e0 1.0422675e0
1.5101277e0 4.077189e-2 1.2821463e0 1.2821463e0
1.5917586e0 4.077189e-2 1.5353583e0 1.5353583e0
1.6733894e0 4.077189e-2 1.8018912e0 1.8018912e0
1.7550203e0 4.077189e-2 2.0817587e0 2.0817587e0
1.8366512e0 4.077189e-2 2.3749518e0 2.3749518e0
1.918282e0 4.077189e-2 2.6814658e0 2.6814658e0
1.9999129e0 4.077189e-2 3.0013144e0 3.0013144e0

-2.0e0 1.22402791e-1 3.0149825e0 3.0149825e0
-1.9183691e0 1.22402791e-1 2.6951201e0 2.6951201e0
-1.8367383e0 1.22402791e-1 2.3885909e0 2.3885909e0
-1.7551074e0 1.22402791e-1 2.0953825e0 2.0953825e0
-1.6734766e0 1.22402791e-1 1.8155089e0 1.8155089e0
-1.5918457e0 1.22402791e-1 1.5489546e0 1.5489546e0
-1.5102148e0 1.22402791e-1 1.2957289e0 1.2957289e0
-1.428584e0 1.22402791e-1 1.0558348e0 1.0558348e0
-1.3469531e0 1.22402791e-1 8.292647e-1 8.292647e-1
-1.2653223e0 1.22402791e-1 6.160246e-1 6.160246e-1
-1.1836914e0 1.22402791e-1 4.16107e-1 4.16107e-1
-1.1020605e0 1.22402791e-1 2.29518e-1 2.29518e-1
-1.0204297e0 1.22402791e-1 5.6259e-2 5.6259e-2
-9.387988e-1 1.22402791e-1 -1.036743e-1 -1.036743e-1
-8.5716791e-1 1.22402791e-1 -2.502806e-1 -2.502806e-1
-7.7553702e-1 1.22402791e-1 -3.8356e-1 -3.8356e-1
-6.9390613e-1 1.22402791e-1 -5.035118e-1 -5.035118e-1
-6.1227524e-1 1.22402791e-1 -6.101366e-1 -6.101366e-1
-5.3064435e-1 1.22402791e-1 -7.034341e-1 -7.034341e-1
-4.4901346e-1 1.22402791e-1 -7.834044e-1 -7.834044e-1
-3.6738257e-1 1.22402791e-1 -8.500476e-1 -8.500476e-1
-2.8575168e-1 1.22402791e-1 -9.033636e-1 -9.033636e-1
-2.0412079e-1 1.22402791e-1 -9.433524e-1 -9.433524e-1
-1.224899e-1 1.22402791e-1 -9.700139e-1 -9.700139e-1
-4.085901e-2 1.22402791e-1 -9.833482e-1 -9.833482e-1
4.077189e-2 1.22402791e-1 -9.833553e-1 -9.833553e-1
1.22402791e-1 1.22402791e-1 -9.700351e-1 -9.700351e-1
2.0403368e-1 1.22402791e-1 -9.433879e-1 -9.433879e-1
2.8566457e-1 1.22402791e-1 -9.034134e-1 -9.034134e-1
3.6729546e-1 1.22402791e-1 -8.501115e-1 -8.501115e-1
4.4892635e-1 1.22402791e-1 -7.834827e-1 -7.834827e-1
5.3055724e-1 1.22402791e-1 -7.035266e-1 -7.035266e-1
6.1218813e-1 1.22402791e-1 -6.102432e-1 -6.102432e-1
6.9381902e-1 1.22402791e-1 -5.036328e-1 -5.036328e-1
7.754499e-1 1.22402791e-1 -3.83695e-1 -3.83695e-1
8.570808e-1 1.22402791e-1 -2.5043e-1 -2.5043e-1
9.3871169e-1 1.22402791e-1 -1.038379e-1 -1.038379e-1
1.02034258e0 1.22402791e-1 5.6082e-2 5.6082e-2
1.1019734e0 1.22402791e-1 2.293272e-1 2.293272e-1
1.1836043e0 1.22402791e-1 4.15901e-1 4.15901e-1
1.2652351e0 1.22402791e-1 6.158003e-1 6.158003e-1
1.346866e0 1.22402791e-1 8.290297e-1 8.290297e-1
1.4284969e0 1.22402791e-1 1.0555876e0 1.0555876e0
1.5101277e0 1.22402791e-1 1.2954665e0 1.2954665e0
1.5917586e0 1.22402791e-1 1.5486784e0 1.5486784e0
1.6733894e0 1.22402791e-1 1.8152113e0 1.8152113e0
1.7550203e0 1.22402791e-1 2.0950789e0 2.0950789e0
1.8366512e0 1.22402791e-1 2.388272e0 2.388272e0
1.918282e0 1.22402791e-1 2.6947859e0 2.6947859e0
1.9999129e0 1.22402791e-1 3.0146346e0 3.0146346e0

-2.0e0 2.0403368e-1 3.0416296e0 3.0416296e0
-1.9183691e0 2.0403368e-1 2.7217673e0 2.7217673e0
-1.8367383e0 2.0403368e-1 2.415238e0 2.415238e0
-1.7551074e0 2.0403368e-1 2.1220297e0 2.1220297e0
-1.6734766e0 2.0403368e-1 1.842156e0 1.842156e0
-1.5918457e0 2.0403368e-1 1.5756018e0 1.5756018e0
-1.5102148e0 2.0403368e-1 1.3223761e0 1.3223761e0
-1.428584e0 2.0403368e-1 1.082482e0 1.082482e0
-1.3469531e0 2.0403368e-1 8.559119e-1 8.559119e-1
-1.2653223e0 2.0403368e-1 6.426718e-1 6.426718e-1
-1.1836914e0 2.0403368e-1 4.427542e-1 4.427542e-1
-1.1020605e0 2.0403368e-1 2.561652e-1 2.561652e-1
-1.0204297e0 2.0403368e-1 8.29062e-2 8.29062e-2
-9.387988e-1 2.0403368e-1 -7.70271e-2 -7.70271e-2
-8.5716791e-1 2.0403368e-1 -2.236334e-1 -2.236334e-1
-7.7553702e-1 2.0403368e-1 -3.569128e-1 -3.569128e-1
-6.9390613e-1 2.0403368e-1 -4.768646e-1 -4.768646e-1
-6.1227524e-1 2.0403368e-1 -5.834894e-1 -5.834894e-1
-5.3064435e-1 2.0403368e-1 -6.76787e-1 -6.76787e-1
-4.4901346e-1 2.0403368e-1 -7.567572e-1 -7.567572e-1
-3.6738257e-1 2.0403368e-1 -8.234004e-1 -8.234004e-1
-2.8575168e-1 2.0403368e-1 -8.767163e-1 -8.767163e-1
-2.0412079e-1 2.0403368e-1 -9.16705e-1 -9.16705e-1
-1.224899e-1 2.0403368e-1 -9.433665e-1 -9.433665e-1
-4.085901e-2 2.0403368e-1 -9.567009e-1 -9.567009e-1
4.077189e-2 2.0403368e-1 -9.56708e-1 -9.56708e-1
1.22402791e-1 2.0403368e-1 -9.433879e-1 -9.433879e-1
2.0403368e-1 2.0403368e-1 -9.167406e-1 -9.167406e-1
2.8566457e-1 2.0403368e-1 -8.76766e-1 -8.76766e-1
3.6729546e-1 2.0403368e-1 -8.234644e-1 -8.234644e-1
4.4892635e-1 2.0403368e-1 -7.568355e-1 -7.568355e-1
5.3055724e-1 2.0403368e-1 -6.768794e-1 -6.768794e-1
6.1218813e-1 2.0403368e-1 -5.83596e-1 -5.83596e-1
6.9381902e-1 2.0403368e-1 -4.769856e-1 -4.769856e-1
7.754499e-1 2.0403368e-1 -3.570479e-1 -3.570479e-1
8.570808e-1 2.0403368e-1 -2.237828e-1 -2.237828e-1
9.3871169e-1 2.0403368e-1 -7.71907e-2 -7.71907e-2
1.02034258e0 2.0403368e-1 8.27292e-2 8.27292e-2
1.1019734e0 2.0403368e-1 2.559744e-1 2.559744e-1
1.1836043e0 2.0403368e-1 4.425482e-1 4.425482e-1
1.2652351e0 2.0403368e-1 6.424475e-1 6.424475e-1
1.346866e0 2.0403368e-1 8.556769e-1 8.556769e-1
1.4284969e0 2.0403368e-1 1.0822348e0 1.0822348e0
1.5101277e0 2.0403368e-1 1.3221136e0 1.3221136e0
1.5917586e0 2.0403368e-1 1.5753256e0 1.5753256e0
1.6733894e0 2.0403368e-1 1.8418585e0 1.8418585e0
1.7550203e0 2.0403368e-1 2.121726e0 2.121726e0
1.8366512e0 2.0403368e-1 2.4149191e0 2.4149191e0
1.918282e0 2.0403368e-1 2.7214331e0 2.7214331e0
1.9999129e0 2.0403368e-1 3.0412817e0 3.0412817e0

-2.0e0 2.8566457e-1 3.0816042e0 3.0816042e0
-1.9183691e0 2.8566457e-1 2.7617418e0 2.7617418e0
-1.8367383e0 2.8566457e-1 2.4552126e0 2.4552126e0
-1.7551074e0 2.8566457e-1 2.1620042e0 2.1620042e0
-1.6734766e0 2.8566457e-1 1.8821306e0 1.8821306e0
-1.5918457e0 2.8566457e-1 1.6155763e0 1.6155763e0
-1.5102148e0 2.8566457e-1 1.3623506e0 1.3623506e0
-1.428584e0 2.8566457e-1 1.1224565e0 1.1224565e0
-1.3469531e0 2.8566457e-1 8.958864e-1 8.958864e-1
-1.2653223e0 2.8566457e-1 6.826463e-1 6.826463e-1
-1.1836914e0 2.8566457e-1 4.827287e-1 4.827287e-1
-1.1020605e0 2.8566457e-1 2.961397e-1 2.961397e-1
-1.0204297e0 2.8566457e-1 1.228807e-1 1.228807e-1
-9.387988e-1 2.8566457e-1 -3.70526e-2 -3.70526e-2
-8.5716791e-1 2.8566457e-1 -1.836589e-1 -1.836589e-1
-7.7553702e-1 2.8566457e-1 -3.169383e-1 -3.169383e-1
-6.9390613e-1 2.8566457e-1 -4.368901e-1 -4.368901e-1
-6.1227524e-1 2.8566457e-1 -5.435149e-1 -5.435149e-1
-5.3064435e-1 2.8566457e-1 -6.368124e-1 -6.368124e-1
-4.4901346e-1 2.8566457e-1 -7.167827e-1 -7.167827e-1
-3.6738257e-1 2.8566457e-1 -7.834259e-1 -7.834259e-1
-2.8575168e-1 2.8566457e-1 -8.367418e-1 -8.367418e-1
-2.0412079e-1 2.8566457e-1 -8.767305e-1 -8.767305e-1
-1.224899e-1 2.8566457e-1 -9.03392e-1 -9.03392e-1
-4.085901e-2 2.8566457e-1 -9.167264e-1 -9.167264e-1
4.077189e-2 2.8566457e-1 -9.167336e-1 -9.167336e-1
1.22402791e-1 2.8566457e-1 -9.034134e-1 -9.034134e-1
2.0403368e-1 2.8566457e-1 -8.76766e-1 -8.76766e-1
2.8566457e-1 2.8566457e-1 -8.367917e-1 -8.367917e-1
3.6729546e-1 2.8566457e-1 -7.834898e-1 -7.834898e-1
4.4892635e-1 2.8566457e-1 -7.16861e-1 -7.16861e-1
5.3055724e-1 2.8566457e-1 -6.369049e-1 -6.369049e-1
6.1218813e-1 2.8566457e-1 -5.436215e-1 -5.436215e-1
6.9381902e-1 2.8566457e-1 -4.370111e-1 -4.370111e-1
7.754499e-1 2.8566457e-1 -3.170734e-1 -3.170734e-1
8.570808e-1 2.8566457e-1 -1.838083e-1 -1.838083e-1
9.3871169e-1 2.8566457e-1 -3.72162e-2 -3.72162e-2
1.02034258e0 2.8566457e-1 1.227037e-1 1.227037e-1
1.1019734e0 2.8566457e-1 2.95949e-1 2.95949e-1
1.1836043e0 2.8566457e-1 4.825227e-1 4.825227e-1
1.2652351e0 2.8566457e-1 6.82422e-1 6.82422e-1
1.346866e0 2.8566457e-1 8.956514e-1 8.956514e-1
1.4284969e0 2.8566457e-1 1.1222093e0 1.1222093e0
1.5101277e0 2.8566457e-1 1.3620882e0 1.3620882e0
1.5917586e0 2.8566457e-1 1.6153001e0 1.6153001e0
1.6733894e0 2.8566457e-1 1.881833e0 1.881833e0
1.7550203e0 2.8566457e-1 2.1617006e0 2.1617006e0
1.8366512e0 2.8566457e-1 2.4548936e0 2.4548936e0
1.918282e0 2.8566457e-1 2.7614076e0 2.7614076e0
1.9999129e0 2.8566457e-1 3.0812563e0 3.0812563e0

-2.0e0 3.6729546e-1 3.134906e0 3.134906e0
-1.9183691e0 3.6729546e-1 2.8150436e0 2.8150436e0
-1.8367383e0 3.6729546e-1 2.5085144e0 2.5085144e0
-1.7551074e0 3.6729546e-1 2.2153061e0 2.2153061e0
-1.6734766e0 3.6729546e-1 1.9354324e0 1.9354324e0
-1.5918457e0 3.6729546e-1 1.6688782e0 1.6688782e0
-1.5102148e0 3.6729546e-1 1.4156525e0 1.4156525e0
-1.428584e0 3.6729546e-1 1.1757584e0 1.1757584e0
-1.3469531e0 3.6729546e-1 9.491882e-1 9.491882e-1
-1.2653223e0 3.6729546e-1 7.359482e-1 7.359482e-1
-1.1836914e0 3.6729546e-1 5.360306e-1 5.360306e-1
-1.1020605e0 3.6729546e-1 3.494415e-1 3.494415e-1
-1.0204297e0 3.6729546e-1 1.761826e-1 1.761826e-1
-9.387988e-1 3.6729546e-1 1.62492e-2 1.62492e-2
-8.5716791e-1 3.6729546e-1 -1.30357e-1 -1.30357e-1
-7.7553702e-1 3.6729546e-1 -2.636365e-1 -2.636365e-1
-6.9390613e-1 3.6729546e-1 -3.835883e-1 -3.835883e-1
-6.1227524e-1 3.6729546e-1 -4.90213e-1 -4.90213e-1
-5.3064435e-1 3.6729546e-1 -5.835106e-1 -5.835106e-1
-4.4901346e-1 3.6729546e-1 -6.634808e-1 -6.634808e-1
-3.6738257e-1 3.6729546e-1 -7.30124e-1 -7.30124e-1
-2.8575168e-1 3.6729546e-1 -7.834401e-1 -7.834401e-1
-2.0412079e-1 3.6729546e-1 -8.234288e-1 -8.234288e-1
-1.224899e-1 3.6729546e-1 -8.500903e-1 -8.500903e-1
-4.085901e-2 3.6729546e-1 -8.634247e-1 -8.634247e-1
4.077189e-2 3.6729546e-1 -8.634317e-1 -8.634317e-1
1.22402791e-1 3.6729546e-1 -8.501115e-1 -8.501115e-1
2.0403368e-1 3.6729546e-1 -8.234644e-1 -8.234644e-1
2.8566457e-1 3.6729546e-1 -7.834898e-1 -7.834898e-1
3.6729546e-1 3.6729546e-1 -7.30188e-1 -7.30188e-1
4.4892635e-1 3.6729546e-1 -6.635591e-1 -6.635591e-1
5.3055724e-1 3.6729546e-1 -5.83603e-1 -5.83603e-1
6.1218813e-1 3.6729546e-1 -4.903197e-1 -4.903197e-1
6.9381902e-1 3.6729546e-1 -3.837093e-1 -3.837093e-1
7.754499e-1 3.6729546e-1 -2.637715e-1 -2.637715e-1
8.570808e-1 3.6729546e-1 -1.305064e-1 -1.305064e-1
9.3871169e-1 3.6729546e-1 1.60857e-2 1.60857e-2
1.02034258e0 3.6729546e-1 1.760056e-1 1.760056e-1
1.1019734e0 3.6729546e-1 3.492508e-1 3.492508e-1
1.1836043e0 3.6729546e-1 5.358246e-1 5.358246e-1
1.2652351e0 3.6729546e-1 7.357239e-1 7.357239e-1
1.346866e0 3.6729546e-1 9.489532e-1 9.489532e-1
1.4284969e0 3.6729546e-1 1.1755112e0 1.1755112e0
1.5101277e0 3.6729546e-1 1.41539e0 1.41539e0
1.5917586e0 3.6729546e-1 1.668602e0 1.668602e0
1.6733894e0 3.6729546e-1 1.9351349e0 1.9351349e0
1.7550203e0 3.6729546e-1 2.2150024e0 2.2150024e0
1.8366512e0 3.6729546e-1 2.5081955e0 2.5081955e0
1.918282e0 3.6729546e-1 2.8147095e0 2.8147095e0
1.9999129e0 3.6729546e-1 3.1345581e0 3.1345581e0

-2.0e0 4.4892635e-1 3.2015349e0 3.2015349e0
-1.9183691e0 4.4892635e-1 2.8816725e0 2.8816725e0
-1.8367383e0 4.4892635e-1 2.5751433e0 2.5751433e0
-1.7551074e0 4.4892635e-1 2.281935e0 2.281935e0
-1.6734766e0 4.4892635e-1 2.0020613e0 2.0020613e0
-1.5918457e0 4.4892635e-1 1.735507e0 1.735507e0
-1.5102148e0 4.4892635e-1 1.4822813e0 1.4822813e0
-1.428584e0 4.4892635e-1 1.2423872e0 1.2423872e0
-1.3469531e0 4.4892635e-1 1.0158171e0 1.0158171e0
-1.2653223e0 4.4892635e-1 8.02577e-1 8.02577e-1
-1.1836914e0 4.4892635e-1 6.026595e-1 6.026595e-1
-1.1020605e0 4.4892635e-1 4.160704e-1 4.160704e-1
-1.0204297e0 4.4892635e-1 2.428114e-1 2.428114e-1
-9.387988e-1 4.4892635e-1 8.28781e-2 8.28781e-2
-8.5716791e-1 4.4892635e-1 -6.37282e-2 -6.37282e-2
-7.7553702e-1 4.4892635e-1 -1.970076e-1 -1.970076e-1
-6.9390613e-1 4.4892635e-1 -3.169594e-1 -3.169594e-1
-6.1227524e-1 4.4892635e-1 -4.235841e-1 -4.235841e-1
-5.3064435e-1 4.4892635e-1 -5.168817e-1 -5.168817e-1
-4.4901346e-1 4.4892635e-1 -5.96852e-1 -5.96852e-1
-3.6738257e-1 4.4892635e-1 -6.634952e-1 -6.634952e-1
-2.8575168e-1 4.4892635e-1 -7.168112e-1 -7.168112e-1
-2.0412079e-1 4.4892635e-1 -7.568e-1 -7.568e-1
-1.224899e-1 4.4892635e-1 -7.834615e-1 -7.834615e-1
-4.085901e-2 4.4892635e-1 -7.967958e-1 -7.967958e-1
4.077189e-2 4.4892635e-1 -7.968028e-1 -7.968028e-1
1.22402791e-1 4.4892635e-1 -7.834827e-1 -7.834827e-1
2.0403368e-1 4.4892635e-1 -7.568355e-1 -7.568355e-1
2.8566457e-1 4.4892635e-1 -7.16861e-1 -7.16861e-1
3.6729546e-1 4.4892635e-1 -6.635591e-1 -6.635591e-1
4.4892635e-1 4.4892635e-1 -5.969302e-1 -5.969302e-1
5.3055724e-1 4.4892635e-1 -5.169742e-1 -5.169742e-1
6.1218813e-1 4.4892635e-1 -4.236908e-1 -4.236908e-1
6.9381902e-1 4.4892635e-1 -3.170804e-1 -3.170804e-1
7.754499e-1 4.4892635e-1 -1.971426e-1 -1.971426e-1
8.570808e-1 4.4892635e-1 -6.38776e-2 -6.38776e-2
9.3871169e-1 4.4892635e-1 8.27145e-2 8.27145e-2
1.02034258e0 4.4892635e-1 2.426344e-1 2.426344e-1
1.1019734e0 4.4892635e-1 4.158797e-1 4.158797e-1
1.1836043e0 4.4892635e-1 6.024535e-1 6.024535e-1
1.2652351e0 4.4892635e-1 8.023528e-1 8.023528e-1
1.346866e0 4.4892635e-1 1.0155821e0 1.0155821e0
1.4284969e0 4.4892635e-1 1.24214e0 1.24214e0
1.5101277e0 4.4892635e-1 1.4820189e0 1.4820189e0
1.5917586e0 4.4892635e-1 1.7352309e0 1.7352309e0
1.6733894e0 4.4892635e-1 2.0017638e0 2.0017638e0
1.7550203e0 4.4892635e-1 2.2816313e0 2.2816313e0
1.8366512e0 4.4892635e-1 2.5748244e0 2.5748244e0
1.918282e0 4.4892635e-1 2.8813383e0 2.8813383e0
1.9999129e0 4.4892635e-1 3.201187e0 3.201187e0

-2.0e0 5.3055724e-1 3.281491e0 3.281491e0
-1.9183691e0 5.3055724e-1 2.9616286e0 2.9616286e0
-1.8367383e0 5.3055724e-1 2.6550993e0 2.6550993e0
-1.7551074e0 5.3055724e-1 2.361891e0 2.361891e0
-1.6734766e0 5.3055724e-1 2.0820174e0 2.0820174e0
-1.5918457e0 5.3055724e-1 1.8154631e0 1.8154631e0
-1.5102148e0 5.3055724e-1 1.5622374e0 1.5622374e0
-1.428584e0 5.3055724e-1 1.3223433e0 1.3223433e0
-1.3469531e0 5.3055724e-1 1.0957732e0 1.0957732e0
-1.2653223e0 5.3055724e-1 8.825331e-1 8.825331e-1
-1.1836914e0 5.3055724e-1 6.826155e-1 6.826155e-1
-1.1020605e0 5.3055724e-1 4.960265e-1 4.960265e-1
-1.0204297e0 5.3055724e-1 3.227675e-1 3.227675e-1
-9.387988e-1 5.3055724e-1 1.628342e-1 1.628342e-1
-8.5716791e-1 5.3055724e-1 1.62279e-2 1.62279e-2
-7.7553702e-1 5.3055724e-1 -1.170515e-1 -1.170515e-1
-6.9390613e-1 5.3055724e-1 -2.370033e-1 -2.370033e-1
-6.1227524e-1 5.3055724e-1 -3.436281e-1 -3.436281e-1
-5.3064435e-1 5.3055724e-1 -4.369257e-1 -4.369257e-1
-4.4901346e-1 5.3055724e-1 -5.168959e-1 -5.168959e-1
-3.6738257e-1 5.3055724e-1 -5.835391e-1 -5.835391e-1
-2.8575168e-1 5.3055724e-1 -6.368552e-1 -6.368552e-1
-2.0412079e-1 5.3055724e-1 -6.768439e-1 -6.768439e-1
-1.224899e-1 5.3055724e-1 -7.035054e-1 -7.035054e-1
-4.085901e-2 5.3055724e-1 -7.168398e-1 -7.168398e-1
4.077189e-2 5.3055724e-1 -7.168468e-1 -7.168468e-1
1.22402791e-1 5.3055724e-1 -7.035266e-1 -7.035266e-1
2.0403368e-1 5.3055724e-1 -6.768794e-1 -6.768794e-1
2.8566457e-1 5.3055724e-1 -6.369049e-1 -6.369049e-1
3.6729546e-1 5.3055724e-1 -5.83603e-1 -5.83603e-1
4.4892635e-1 5.3055724e-1 -5.169742e-1 -5.169742e-1
5.3055724e-1 5.3055724e-1 -4.370181e-1 -4.370181e-1
6.1218813e-1 5.3055724e-1 -3.437347e-1 -3.437347e-1
6.9381902e-1 5.3055724e-1 -2.371243e-1 -2.371243e-1
7.754499e-1 5.3055724e-1 -1.171866e-1 -1.171866e-1
8.570808e-1 5.3055724e-1 1.60785e-2 1.60785e-2
9.3871169e-1 5.3055724e-1 1.626706e-1 1.626706e-1
1.02034258e0 5.3055724e-1 3.225905e-1 3.225905e-1
1.1019734e0 5.3055724e-1 4.958357e-1 4.958357e-1
1.1836043e0 5.3055724e-1 6.824095e-1 6.824095e-1
1.2652351e0 5.3055724e-1 8.823088e-1 8.823088e-1
1.346866e0 5.3055724e-1 1.0955382e0 1.0955382e0
1.4284969e0 5.3055724e-1 1.3220961e0 1.3220961e0
1.5101277e0 5.3055724e-1 1.561975e0 1.561975e0
1.5917586e0 5.3055724e-1 1.8151869e0 1.8151869e0
1.6733894e0 5.3055724e-1 2.0817198e0 2.0817198e0
1.7550203e0 5.3055724e-1 2.3615874e0 2.3615874e0
1.8366512e0 5.3055724e-1 2.6547804e0 2.6547804e0
1.918282e0 5.3055724e-1 2.9612944e0 2.9612944e0
1.9999129e0 5.3055724e-1 3.281143e0 3.281143e0

-2.0e0 6.1218813e-1 3.3747743e0 3.3747743e0
-1.9183691e0 6.1218813e-1 3.054912e0 3.054912e0
-1.8367383e0 6.1218813e-1 2.7483827e0 2.7483827e0
-1.7551074e0 6.1218813e-1 2.4551744e0 2.4551744e0
-1.6734766e0 6.1218813e-1 2.1753008e0 2.1753008e0
-1.5918457e0 6.1218813e-1 1.9087465e0 1.9087465e0
-1.5102148e0 6.1218813e-1 1.6555208e0 1.6555208e0
-1.428584e0 6.1218813e-1 1.4156267e0 1.4156267e0
-1.3469531e0 6.1218813e-1 1.1890565e0 1.1890565e0
-1.2653223e0 6.1218813e-1 9.758165e-1 9.758165e-1
-1.1836914e0 6.1218813e-1 7.758989e-1 7.758989e-1
-1.1020605e0 6.1218813e-1 5.893098e-1 5.893098e-1
-1.0204297e0 6.1218813e-1 4.160509e-1 4.160509e-1
-9.387988e-1 6.1218813e-1 2.561176e-1 2.561176e-1
-8.5716791e-1 6.1218813e-1 1.095113e-1 1.095113e-1
-7.7553702e-1 6.1218813e-1 -2.37682e-2 -2.37682e-2
-6.9390613e-1 6.1218813e-1 -1.4372e-1 -1.4372e-1
-6.1227524e-1 6.1218813e-1 -2.503447e-1 -2.503447e-1
-5.3064435e-1 6.1218813e-1 -3.436423e-1 -3.436423e-1
-4.4901346e-1 6.1218813e-1 -4.236125e-1 -4.236125e-1
-3.6738257e-1 6.1218813e-1 -4.902557e-1 -4.902557e-1
-2.8575168e-1 6.1218813e-1 -5.435718e-1 -5.435718e-1
-2.0412079e-1 6.1218813e-1 -5.835605e-1 -5.835605e-1
-1.224899e-1 6.1218813e-1 -6.10222e-1 -6.10222e-1
-4.085901e-2 6.1218813e-1 -6.235564e-1 -6.235564e-1
4.077189e-2 6.1218813e-1 -6.235634e-1 -6.235634e-1
1.22402791e-1 6.1218813e-1 -6.102432e-1 -6.102432e-1
2.0403368e-1 6.1218813e-1 -5.83596e-1 -5.83596e-1
2.8566457e-1 6.1218813e-1 -5.436215e-1 -5.436215e-1
3.6729546e-1 6.1218813e-1 -4.903197e-1 -4.903197e-1
4.4892635e-1 6.1218813e-1 -4.236908e-1 -4.236908e-1
5.3055724e-1 6.1218813e-1 -3.437347e-1 -3.437347e-1
